`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Loading weights:  36%|███▌      | 279/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 279/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▋      | 280/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 280/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▋      | 281/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▋      | 281/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 281/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 282/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 282/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 283/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 283/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 284/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 284/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 285/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 285/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 286/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 286/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 287/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  37%|███▋      | 287/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  37%|███▋      | 288/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 288/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 289/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 289/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 290/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 290/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 291/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  38%|███▊      | 291/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 292/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 292/771 [00:05<00:07, 63.35it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 293/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 293/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 293/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 294/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 294/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 295/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 295/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 296/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 296/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  39%|███▊      | 297/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  39%|███▊      | 297/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  39%|███▊      | 298/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 298/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 299/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 299/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 70.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 301/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 301/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 301/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 302/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 302/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 303/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 303/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 304/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 304/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 305/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 305/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 306/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 306/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 307/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 307/771 [00:05<00:06, 68.49it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 308/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 308/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  40%|███▉      | 308/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  40%|████      | 309/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 309/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 310/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 310/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 311/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  40%|████      | 311/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  40%|████      | 312/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 312/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  41%|████      | 313/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  41%|████      | 313/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  41%|████      | 314/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 314/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 315/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 315/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 316/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 316/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 317/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 317/771 [00:05<00:07, 60.13it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 318/771 [00:05<00:07, 64.69it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 318/771 [00:05<00:07, 64.69it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 318/771 [00:05<00:07, 64.69it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████▏     | 319/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 319/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 320/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  42%|████▏     | 320/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 321/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 321/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 322/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 322/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 323/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 323/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 324/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 324/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 325/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  42%|████▏     | 325/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 326/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 326/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 327/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 327/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  43%|████▎     | 328/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 328/771 [00:05<00:06, 64.69it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 329/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 329/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 329/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 330/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 330/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 331/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 331/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 332/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  43%|████▎     | 332/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 333/771 [00:05<00:06, 70.44it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
