`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Eval:   1%|          | 2/200 [00:00<00:33,  5.87it/s][A

Eval:   2%|▏         | 3/200 [00:00<00:33,  5.97it/s][A

Eval:   2%|▏         | 4/200 [00:00<00:32,  6.02it/s][A

Eval:   2%|▎         | 5/200 [00:00<00:33,  5.90it/s][A

Eval:   3%|▎         | 6/200 [00:01<00:33,  5.82it/s][A

Eval:   4%|▎         | 7/200 [00:01<00:33,  5.78it/s][A

Eval:   4%|▍         | 8/200 [00:01<00:33,  5.76it/s][A

Eval:   4%|▍         | 9/200 [00:01<00:33,  5.73it/s][A

Eval:   5%|▌         | 10/200 [00:01<00:32,  5.85it/s][A

Eval:   6%|▌         | 11/200 [00:01<00:31,  5.93it/s][A

Eval:   6%|▌         | 12/200 [00:02<00:31,  5.99it/s][A

Eval:   6%|▋         | 13/200 [00:02<00:31,  6.02it/s][A

Eval:   7%|▋         | 14/200 [00:02<00:31,  5.92it/s][A

Eval:   8%|▊         | 15/200 [00:02<00:30,  5.97it/s][A

Eval:   8%|▊         | 16/200 [00:02<00:31,  5.88it/s][A

Eval:   8%|▊         | 17/200 [00:02<00:30,  5.95it/s][A

Eval:   9%|▉         | 18/200 [00:03<00:30,  6.00it/s][A

Eval:  10%|▉         | 19/200 [00:03<00:30,  5.91it/s][A

Eval:  10%|█         | 20/200 [00:03<00:30,  5.85it/s][A

Eval:  10%|█         | 21/200 [00:03<00:30,  5.91it/s][A

Eval:  11%|█         | 22/200 [00:03<00:29,  5.97it/s][A

Eval:  12%|█▏        | 23/200 [00:03<00:30,  5.89it/s][A

Eval:  12%|█▏        | 24/200 [00:04<00:30,  5.85it/s][A

Eval:  12%|█▎        | 25/200 [00:04<00:30,  5.80it/s][A

Eval:  13%|█▎        | 26/200 [00:04<00:29,  5.88it/s][A

Eval:  14%|█▎        | 27/200 [00:04<00:29,  5.83it/s][A

Eval:  14%|█▍        | 28/200 [00:04<00:29,  5.91it/s][A

Eval:  14%|█▍        | 29/200 [00:04<00:28,  5.97it/s][A

Eval:  15%|█▌        | 30/200 [00:05<00:28,  5.89it/s][A

Eval:  16%|█▌        | 31/200 [00:05<00:28,  5.83it/s][A

Eval:  16%|█▌        | 32/200 [00:05<00:28,  5.91it/s][A

Eval:  16%|█▋        | 33/200 [00:05<00:28,  5.85it/s][A

Eval:  17%|█▋        | 34/200 [00:05<00:28,  5.92it/s][A

Eval:  18%|█▊        | 35/200 [00:05<00:28,  5.86it/s][A

Eval:  18%|█▊        | 36/200 [00:06<00:28,  5.81it/s][A

Eval:  18%|█▊        | 37/200 [00:06<00:28,  5.78it/s][A

Eval:  19%|█▉        | 38/200 [00:06<00:28,  5.76it/s][A

Eval:  20%|█▉        | 39/200 [00:06<00:27,  5.85it/s][A

Eval:  20%|██        | 40/200 [00:06<00:27,  5.80it/s][A

Eval:  20%|██        | 41/200 [00:06<00:27,  5.77it/s][A

Eval:  21%|██        | 42/200 [00:07<00:26,  5.87it/s][A

Eval:  22%|██▏       | 43/200 [00:07<00:26,  5.82it/s][A

Eval:  22%|██▏       | 44/200 [00:07<00:26,  5.79it/s][A

Eval:  22%|██▎       | 45/200 [00:07<00:26,  5.88it/s][A

Eval:  23%|██▎       | 46/200 [00:07<00:26,  5.83it/s][A

Eval:  24%|██▎       | 47/200 [00:07<00:25,  5.90it/s][A

Eval:  24%|██▍       | 48/200 [00:08<00:26,  5.84it/s][A

Eval:  24%|██▍       | 49/200 [00:08<00:25,  5.93it/s][A

Eval:  25%|██▌       | 50/200 [00:08<00:25,  5.85it/s][A

Eval:  26%|██▌       | 51/200 [00:08<00:25,  5.80it/s][A

Eval:  26%|██▌       | 52/200 [00:08<00:25,  5.89it/s][A

Eval:  26%|██▋       | 53/200 [00:09<00:24,  5.94it/s][A

Eval:  27%|██▋       | 54/200 [00:09<00:24,  5.95it/s][A

Eval:  28%|██▊       | 55/200 [00:09<00:24,  5.98it/s][A

Eval:  28%|██▊       | 56/200 [00:09<00:23,  6.01it/s][A

Eval:  28%|██▊       | 57/200 [00:09<00:23,  6.03it/s][A

Eval:  29%|██▉       | 58/200 [00:09<00:23,  6.04it/s][A

Eval:  30%|██▉       | 59/200 [00:10<00:23,  5.93it/s][A

Eval:  30%|███       | 60/200 [00:10<00:23,  5.87it/s][A

Eval:  30%|███       | 61/200 [00:10<00:23,  5.82it/s][A

Eval:  31%|███       | 62/200 [00:10<00:23,  5.91it/s][A

Eval:  32%|███▏      | 63/200 [00:10<00:23,  5.95it/s][A

Eval:  32%|███▏      | 64/200 [00:10<00:23,  5.86it/s][A

Eval:  32%|███▎      | 65/200 [00:11<00:22,  5.94it/s][A

Eval:  33%|███▎      | 66/200 [00:11<00:22,  5.98it/s][A

Eval:  34%|███▎      | 67/200 [00:11<00:22,  5.89it/s][A

Eval:  34%|███▍      | 68/200 [00:11<00:22,  5.83it/s][A

Eval:  34%|███▍      | 69/200 [00:11<00:22,  5.79it/s][A

Eval:  35%|███▌      | 70/200 [00:11<00:22,  5.88it/s][A

Eval:  36%|███▌      | 71/200 [00:12<00:21,  5.94it/s][A

Eval:  36%|███▌      | 72/200 [00:12<00:21,  5.86it/s][A

Eval:  36%|███▋      | 73/200 [00:12<00:21,  5.79it/s][A

Eval:  37%|███▋      | 74/200 [00:12<00:21,  5.87it/s][A

Eval:  38%|███▊      | 75/200 [00:12<00:21,  5.81it/s][A

Eval:  38%|███▊      | 76/200 [00:12<00:21,  5.79it/s][A

Eval:  38%|███▊      | 77/200 [00:13<00:21,  5.76it/s][A

Eval:  39%|███▉      | 78/200 [00:13<00:20,  5.85it/s][A

Eval:  40%|███▉      | 79/200 [00:13<00:20,  5.80it/s][A

Eval:  40%|████      | 80/200 [00:13<00:20,  5.77it/s][A

Eval:  40%|████      | 81/200 [00:13<00:20,  5.86it/s][A

Eval:  41%|████      | 82/200 [00:13<00:19,  5.93it/s][A

Eval:  42%|████▏     | 83/200 [00:14<00:19,  5.98it/s][A

Eval:  42%|████▏     | 84/200 [00:14<00:19,  5.90it/s][A

Eval:  42%|████▎     | 85/200 [00:14<00:19,  5.95it/s][A

Eval:  43%|████▎     | 86/200 [00:14<00:19,  5.87it/s][A

Eval:  44%|████▎     | 87/200 [00:14<00:19,  5.82it/s][A

Eval:  44%|████▍     | 88/200 [00:14<00:19,  5.78it/s][A

Eval:  44%|████▍     | 89/200 [00:15<00:18,  5.87it/s][A

Eval:  45%|████▌     | 90/200 [00:15<00:18,  5.81it/s][A

Eval:  46%|████▌     | 91/200 [00:15<00:18,  5.89it/s][A

Eval:  46%|████▌     | 92/200 [00:15<00:18,  5.83it/s][A

Eval:  46%|████▋     | 93/200 [00:15<00:18,  5.78it/s][A

Eval:  47%|████▋     | 94/200 [00:15<00:18,  5.87it/s][A

Eval:  48%|████▊     | 95/200 [00:16<00:17,  5.83it/s][A

Eval:  48%|████▊     | 96/200 [00:16<00:17,  5.80it/s][A

Eval:  48%|████▊     | 97/200 [00:16<00:17,  5.88it/s][A

Eval:  49%|████▉     | 98/200 [00:16<00:17,  5.84it/s][A

Eval:  50%|████▉     | 99/200 [00:16<00:17,  5.92it/s][A

Eval:  50%|█████     | 100/200 [00:17<00:17,  5.85it/s][A

Eval:  50%|█████     | 101/200 [00:17<00:16,  5.91it/s][A

Eval:  51%|█████     | 102/200 [00:17<00:16,  5.96it/s][A

Eval:  52%|█████▏    | 103/200 [00:17<00:16,  5.88it/s][A

Eval:  52%|█████▏    | 104/200 [00:17<00:16,  5.94it/s][A

Eval:  52%|█████▎    | 105/200 [00:17<00:16,  5.86it/s][A

Eval:  53%|█████▎    | 106/200 [00:18<00:15,  5.94it/s][A

Eval:  54%|█████▎    | 107/200 [00:18<00:15,  5.86it/s][A

Eval:  54%|█████▍    | 108/200 [00:18<00:15,  5.93it/s][A

Eval:  55%|█████▍    | 109/200 [00:18<00:15,  5.86it/s][A

Eval:  55%|█████▌    | 110/200 [00:18<00:15,  5.92it/s][A

Eval:  56%|█████▌    | 111/200 [00:18<00:14,  5.98it/s][A

Eval:  56%|█████▌    | 112/200 [00:19<00:15,  5.85it/s][A

Eval:  56%|█████▋    | 113/200 [00:19<00:14,  5.91it/s][A

Eval:  57%|█████▋    | 114/200 [00:19<00:14,  5.84it/s][A

Eval:  57%|█████▊    | 115/200 [00:19<00:14,  5.79it/s][A

Eval:  58%|█████▊    | 116/200 [00:19<00:14,  5.87it/s][A

Eval:  58%|█████▊    | 117/200 [00:19<00:14,  5.93it/s][A

Eval:  59%|█████▉    | 118/200 [00:20<00:13,  5.86it/s][A

Eval:  60%|█████▉    | 119/200 [00:20<00:13,  5.82it/s][A

Eval:  60%|██████    | 120/200 [00:20<00:13,  5.89it/s][A

Eval:  60%|██████    | 121/200 [00:20<00:13,  5.82it/s][A

Eval:  61%|██████    | 122/200 [00:20<00:13,  5.90it/s][A

Eval:  62%|██████▏   | 123/200 [00:20<00:12,  5.94it/s][A

Eval:  62%|██████▏   | 124/200 [00:21<00:12,  5.99it/s][A

Eval:  62%|██████▎   | 125/200 [00:21<00:12,  5.90it/s][A

Eval:  63%|██████▎   | 126/200 [00:21<00:12,  5.83it/s][A

Eval:  64%|██████▎   | 127/200 [00:21<00:12,  5.90it/s][A

Eval:  64%|██████▍   | 128/200 [00:21<00:12,  5.83it/s][A

Eval:  64%|██████▍   | 129/200 [00:21<00:12,  5.78it/s][A

Eval:  65%|██████▌   | 130/200 [00:22<00:11,  5.87it/s][A

Eval:  66%|██████▌   | 131/200 [00:22<00:11,  5.93it/s][A

Eval:  66%|██████▌   | 132/200 [00:22<00:11,  5.97it/s][A

Eval:  66%|██████▋   | 133/200 [00:22<00:11,  5.88it/s][A

Eval:  67%|██████▋   | 134/200 [00:22<00:11,  5.94it/s][A

Eval:  68%|██████▊   | 135/200 [00:22<00:10,  5.97it/s][A

Eval:  68%|██████▊   | 136/200 [00:23<00:10,  5.88it/s][A

Eval:  68%|██████▊   | 137/200 [00:23<00:10,  5.93it/s][A

Eval:  69%|██████▉   | 138/200 [00:23<00:10,  5.83it/s][A

Eval:  70%|██████▉   | 139/200 [00:23<00:10,  5.85it/s][A

Eval:  70%|███████   | 140/200 [00:23<00:10,  5.76it/s][A

Eval:  70%|███████   | 141/200 [00:23<00:10,  5.84it/s][A

Eval:  71%|███████   | 142/200 [00:24<00:09,  5.90it/s][A

Eval:  72%|███████▏  | 143/200 [00:24<00:09,  5.82it/s][A

Eval:  72%|███████▏  | 144/200 [00:24<00:09,  5.90it/s][A

Eval:  72%|███████▎  | 145/200 [00:24<00:09,  5.84it/s][A

Eval:  73%|███████▎  | 146/200 [00:24<00:09,  5.79it/s][A

Eval:  74%|███████▎  | 147/200 [00:25<00:09,  5.88it/s][A

Eval:  74%|███████▍  | 148/200 [00:25<00:08,  5.83it/s][A

Eval:  74%|███████▍  | 149/200 [00:25<00:08,  5.79it/s][A

Eval:  75%|███████▌  | 150/200 [00:25<00:08,  5.88it/s][A

Eval:  76%|███████▌  | 151/200 [00:25<00:08,  5.92it/s][A

Eval:  76%|███████▌  | 152/200 [00:25<00:08,  5.85it/s][A

Eval:  76%|███████▋  | 153/200 [00:26<00:07,  5.92it/s][A

Eval:  77%|███████▋  | 154/200 [00:26<00:07,  5.86it/s][A

Eval:  78%|███████▊  | 155/200 [00:26<00:07,  5.81it/s][A

Eval:  78%|███████▊  | 156/200 [00:26<00:07,  5.89it/s][A

Eval:  78%|███████▊  | 157/200 [00:26<00:07,  5.84it/s][A

Eval:  79%|███████▉  | 158/200 [00:26<00:07,  5.81it/s][A

Eval:  80%|███████▉  | 159/200 [00:27<00:07,  5.78it/s][A

Eval:  80%|████████  | 160/200 [00:27<00:06,  5.76it/s][A

Eval:  80%|████████  | 161/200 [00:27<00:06,  5.74it/s][A

Eval:  81%|████████  | 162/200 [00:27<00:06,  5.84it/s][A

Eval:  82%|████████▏ | 163/200 [00:27<00:06,  5.80it/s][A

Eval:  82%|████████▏ | 164/200 [00:27<00:06,  5.77it/s][A

Eval:  82%|████████▎ | 165/200 [00:28<00:06,  5.75it/s][A

Eval:  83%|████████▎ | 166/200 [00:28<00:05,  5.86it/s][A

Eval:  84%|████████▎ | 167/200 [00:28<00:05,  5.93it/s][A

Eval:  84%|████████▍ | 168/200 [00:28<00:05,  5.86it/s][A

Eval:  84%|████████▍ | 169/200 [00:28<00:05,  5.83it/s][A

Eval:  85%|████████▌ | 170/200 [00:28<00:05,  5.79it/s][A

Eval:  86%|████████▌ | 171/200 [00:29<00:05,  5.75it/s][A

Eval:  86%|████████▌ | 172/200 [00:29<00:04,  5.84it/s][A

Eval:  86%|████████▋ | 173/200 [00:29<00:04,  5.80it/s][A

Eval:  87%|████████▋ | 174/200 [00:29<00:04,  5.77it/s][A

Eval:  88%|████████▊ | 175/200 [00:29<00:04,  5.87it/s][A

Eval:  88%|████████▊ | 176/200 [00:29<00:04,  5.82it/s][A

Eval:  88%|████████▊ | 177/200 [00:30<00:03,  5.90it/s][A

Eval:  89%|████████▉ | 178/200 [00:30<00:03,  5.96it/s][A

Eval:  90%|████████▉ | 179/200 [00:30<00:03,  6.00it/s][A

Eval:  90%|█████████ | 180/200 [00:30<00:03,  6.03it/s][A

Eval:  90%|█████████ | 181/200 [00:30<00:03,  5.94it/s][A

Eval:  91%|█████████ | 182/200 [00:30<00:03,  5.99it/s][A

Eval:  92%|█████████▏| 183/200 [00:31<00:02,  6.04it/s][A

Eval:  92%|█████████▏| 184/200 [00:31<00:02,  6.06it/s][A

Eval:  92%|█████████▎| 185/200 [00:31<00:02,  5.97it/s][A

Eval:  93%|█████████▎| 186/200 [00:31<00:02,  5.89it/s][A

Eval:  94%|█████████▎| 187/200 [00:31<00:02,  5.96it/s][A

Eval:  94%|█████████▍| 188/200 [00:31<00:01,  6.00it/s][A

Eval:  94%|█████████▍| 189/200 [00:32<00:01,  5.91it/s][A

Eval:  95%|█████████▌| 190/200 [00:32<00:01,  5.96it/s][A

Eval:  96%|█████████▌| 191/200 [00:32<00:01,  5.88it/s][A

Eval:  96%|█████████▌| 192/200 [00:32<00:01,  5.83it/s][A

Eval:  96%|█████████▋| 193/200 [00:32<00:01,  5.91it/s][A

Eval:  97%|█████████▋| 194/200 [00:33<00:01,  5.84it/s][A

Eval:  98%|█████████▊| 195/200 [00:33<00:00,  5.80it/s][A

Eval:  98%|█████████▊| 196/200 [00:33<00:00,  5.77it/s][A

Eval:  98%|█████████▊| 197/200 [00:33<00:00,  5.75it/s][A

Eval:  99%|█████████▉| 198/200 [00:33<00:00,  5.74it/s][A

Eval: 100%|█████████▉| 199/200 [00:33<00:00,  5.86it/s][A

Eval: 100%|██████████| 200/200 [00:34<00:00,  5.81it/s][A

                                                       [A
Epoch 1/3:  18%|█▊        | 1600/9000 [09:51<21:48:44, 10.61s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1601/9000 [09:51<15:28:35,  7.53s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1602/9000 [09:52<11:02:24,  5.37s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1603/9000 [09:52<7:56:12,  3.86s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04] 
Epoch 1/3:  18%|█▊        | 1604/9000 [09:52<5:45:23,  2.80s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1605/9000 [09:53<4:14:13,  2.06s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1606/9000 [09:53<3:10:23,  1.55s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1607/9000 [09:53<2:25:46,  1.18s/it, loss=0.6059, acc=50%, step=200, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1607/9000 [09:54<2:25:46,  1.18s/it, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1608/9000 [09:54<1:55:01,  1.07it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1609/9000 [09:54<1:32:21,  1.33it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1610/9000 [09:54<1:17:06,  1.60it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1611/9000 [09:55<1:06:35,  1.85it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1612/9000 [09:55<59:10,  2.08it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]  
Epoch 1/3:  18%|█▊        | 1613/9000 [09:55<53:31,  2.30it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1614/9000 [09:56<49:58,  2.46it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1615/9000 [09:56<47:26,  2.59it/s, loss=0.5201, acc=75%, step=201, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1615/9000 [09:56<47:26,  2.59it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1616/9000 [09:56<45:37,  2.70it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1617/9000 [09:57<44:12,  2.78it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1618/9000 [09:57<43:24,  2.83it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1619/9000 [09:57<42:53,  2.87it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1620/9000 [09:58<42:32,  2.89it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1621/9000 [09:58<41:49,  2.94it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1622/9000 [09:58<41:44,  2.95it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1623/9000 [09:59<41:41,  2.95it/s, loss=0.5820, acc=62%, step=202, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1623/9000 [09:59<41:41,  2.95it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1624/9000 [09:59<41:43,  2.95it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1625/9000 [09:59<41:08,  2.99it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1626/9000 [10:00<40:44,  3.02it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1627/9000 [10:00<40:59,  3.00it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1628/9000 [10:00<40:42,  3.02it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1629/9000 [10:01<40:29,  3.03it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1630/9000 [10:01<40:20,  3.04it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1631/9000 [10:01<40:14,  3.05it/s, loss=0.5550, acc=50%, step=203, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1631/9000 [10:02<40:14,  3.05it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1632/9000 [10:02<41:06,  2.99it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1633/9000 [10:02<41:03,  2.99it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1634/9000 [10:02<41:15,  2.98it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1635/9000 [10:03<40:55,  3.00it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1636/9000 [10:03<41:07,  2.98it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1637/9000 [10:03<41:10,  2.98it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1638/9000 [10:04<40:51,  3.00it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1639/9000 [10:04<40:36,  3.02it/s, loss=0.8121, acc=25%, step=204, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1639/9000 [10:04<40:36,  3.02it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1640/9000 [10:04<40:57,  2.99it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1641/9000 [10:05<40:33,  3.02it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1642/9000 [10:05<40:20,  3.04it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1643/9000 [10:05<40:45,  3.01it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1644/9000 [10:06<40:59,  2.99it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1645/9000 [10:06<40:35,  3.02it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1646/9000 [10:06<40:50,  3.00it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1647/9000 [10:07<40:35,  3.02it/s, loss=0.6714, acc=50%, step=205, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1647/9000 [10:07<40:35,  3.02it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1648/9000 [10:07<41:18,  2.97it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1649/9000 [10:07<41:41,  2.94it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1650/9000 [10:08<42:02,  2.91it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1651/9000 [10:08<41:46,  2.93it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1652/9000 [10:08<41:29,  2.95it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1653/9000 [10:09<41:05,  2.98it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1654/9000 [10:09<40:42,  3.01it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1655/9000 [10:09<40:52,  2.99it/s, loss=0.6457, acc=50%, step=206, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1655/9000 [10:10<40:52,  2.99it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04] 
Epoch 1/3:  18%|█▊        | 1656/9000 [10:10<40:59,  2.99it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1657/9000 [10:10<40:56,  2.99it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1658/9000 [10:10<40:39,  3.01it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1659/9000 [10:11<40:49,  3.00it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1660/9000 [10:11<40:32,  3.02it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1661/9000 [10:11<40:46,  3.00it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1662/9000 [10:12<40:53,  2.99it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1663/9000 [10:12<40:59,  2.98it/s, loss=0.9644, acc=0%, step=207, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1663/9000 [10:12<40:59,  2.98it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1664/9000 [10:12<41:12,  2.97it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  18%|█▊        | 1665/9000 [10:13<40:41,  3.00it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1666/9000 [10:13<40:28,  3.02it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1667/9000 [10:13<40:18,  3.03it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1668/9000 [10:14<40:14,  3.04it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1669/9000 [10:14<40:10,  3.04it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1670/9000 [10:14<40:05,  3.05it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1671/9000 [10:15<40:55,  2.98it/s, loss=0.5042, acc=62%, step=208, lr=1.93e-04]
Epoch 1/3:  19%|█▊        | 1671/9000 [10:15<40:55,  2.98it/s, loss=0.6931, acc=38%, step=209, lr=1.93e-04]
