`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  10%|█         | 936/9000 [05:34<47:22,  2.84it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 937/9000 [05:35<46:34,  2.89it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 938/9000 [05:35<46:20,  2.90it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 939/9000 [05:35<45:47,  2.93it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 940/9000 [05:36<45:25,  2.96it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 941/9000 [05:36<45:36,  2.95it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 942/9000 [05:36<45:08,  2.97it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 943/9000 [05:37<44:52,  2.99it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
Epoch 1/3:  10%|█         | 943/9000 [05:37<44:52,  2.99it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  10%|█         | 944/9000 [05:37<45:43,  2.94it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  10%|█         | 945/9000 [05:38<45:13,  2.97it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 946/9000 [05:38<45:26,  2.95it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 947/9000 [05:38<46:35,  2.88it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 948/9000 [05:39<46:58,  2.86it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 949/9000 [05:39<46:49,  2.87it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 950/9000 [05:39<46:52,  2.86it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 951/9000 [05:40<46:27,  2.89it/s, loss=0.6431, acc=62%, step=118, lr=1.99e-04]
Epoch 1/3:  11%|█         | 951/9000 [05:40<46:27,  2.89it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 952/9000 [05:40<47:05,  2.85it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 953/9000 [05:40<46:39,  2.87it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 954/9000 [05:41<46:29,  2.88it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 955/9000 [05:41<46:28,  2.89it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 956/9000 [05:41<46:27,  2.89it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 957/9000 [05:42<46:16,  2.90it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 958/9000 [05:42<46:21,  2.89it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 959/9000 [05:42<45:48,  2.93it/s, loss=0.7861, acc=38%, step=119, lr=1.99e-04]
Epoch 1/3:  11%|█         | 959/9000 [05:43<45:48,  2.93it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 960/9000 [05:43<45:58,  2.91it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 961/9000 [05:43<46:16,  2.90it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 962/9000 [05:43<46:20,  2.89it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 963/9000 [05:44<45:48,  2.92it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 964/9000 [05:44<45:53,  2.92it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 965/9000 [05:44<45:59,  2.91it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 966/9000 [05:45<46:02,  2.91it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 967/9000 [05:45<46:02,  2.91it/s, loss=0.5403, acc=88%, step=120, lr=1.99e-04]
Epoch 1/3:  11%|█         | 967/9000 [05:45<46:02,  2.91it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 968/9000 [05:45<46:29,  2.88it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 969/9000 [05:46<46:13,  2.90it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 970/9000 [05:46<46:17,  2.89it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 971/9000 [05:46<45:52,  2.92it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 972/9000 [05:47<45:32,  2.94it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 973/9000 [05:47<45:34,  2.94it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 974/9000 [05:48<45:50,  2.92it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 975/9000 [05:48<46:00,  2.91it/s, loss=0.7445, acc=50%, step=121, lr=1.99e-04]
Epoch 1/3:  11%|█         | 975/9000 [05:48<46:00,  2.91it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 976/9000 [05:48<46:31,  2.87it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 977/9000 [05:49<45:48,  2.92it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 978/9000 [05:49<45:53,  2.91it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 979/9000 [05:49<46:01,  2.90it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 980/9000 [05:50<46:01,  2.90it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 981/9000 [05:50<45:37,  2.93it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 982/9000 [05:50<45:46,  2.92it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 983/9000 [05:51<45:28,  2.94it/s, loss=0.3783, acc=88%, step=122, lr=1.99e-04]
Epoch 1/3:  11%|█         | 983/9000 [05:51<45:28,  2.94it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 984/9000 [05:51<46:11,  2.89it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 985/9000 [05:51<45:46,  2.92it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 986/9000 [05:52<46:03,  2.90it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 987/9000 [05:52<45:54,  2.91it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 988/9000 [05:52<45:22,  2.94it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 989/9000 [05:53<45:27,  2.94it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 990/9000 [05:53<45:12,  2.95it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 991/9000 [05:53<45:25,  2.94it/s, loss=0.5595, acc=75%, step=123, lr=1.99e-04]
Epoch 1/3:  11%|█         | 991/9000 [05:54<45:25,  2.94it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 992/9000 [05:54<45:48,  2.91it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 993/9000 [05:54<45:37,  2.93it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 994/9000 [05:54<45:34,  2.93it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 995/9000 [05:55<45:12,  2.95it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 996/9000 [05:55<45:30,  2.93it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 997/9000 [05:55<45:11,  2.95it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 998/9000 [05:56<45:45,  2.91it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 999/9000 [05:56<45:58,  2.90it/s, loss=0.5764, acc=62%, step=124, lr=1.99e-04]
Epoch 1/3:  11%|█         | 999/9000 [05:56<45:58,  2.90it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1000/9000 [05:56<46:28,  2.87it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1001/9000 [05:57<45:27,  2.93it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1002/9000 [05:57<45:35,  2.92it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1003/9000 [05:57<45:45,  2.91it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1004/9000 [05:58<45:51,  2.91it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1005/9000 [05:58<45:20,  2.94it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1006/9000 [05:58<44:50,  2.97it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1007/9000 [05:59<44:51,  2.97it/s, loss=0.6431, acc=50%, step=125, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1007/9000 [05:59<44:51,  2.97it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1008/9000 [05:59<45:11,  2.95it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1009/9000 [05:59<44:49,  2.97it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1010/9000 [06:00<45:27,  2.93it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1011/9000 [06:00<45:30,  2.93it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█         | 1012/9000 [06:01<45:01,  2.96it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1013/9000 [06:01<44:40,  2.98it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1014/9000 [06:01<45:02,  2.95it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1015/9000 [06:02<45:18,  2.94it/s, loss=0.5394, acc=50%, step=126, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1015/9000 [06:02<45:18,  2.94it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1016/9000 [06:02<45:59,  2.89it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1017/9000 [06:02<45:19,  2.93it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1018/9000 [06:03<45:22,  2.93it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1019/9000 [06:03<44:51,  2.97it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1020/9000 [06:03<44:58,  2.96it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1021/9000 [06:04<45:06,  2.95it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1022/9000 [06:04<45:14,  2.94it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1023/9000 [06:04<44:59,  2.96it/s, loss=0.4926, acc=62%, step=127, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1023/9000 [06:05<44:59,  2.96it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1024/9000 [06:05<45:38,  2.91it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1025/9000 [06:05<44:54,  2.96it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1026/9000 [06:05<45:02,  2.95it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1027/9000 [06:06<44:38,  2.98it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1028/9000 [06:06<44:21,  3.00it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1029/9000 [06:06<44:37,  2.98it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1030/9000 [06:07<44:17,  3.00it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1031/9000 [06:07<44:28,  2.99it/s, loss=0.5657, acc=62%, step=128, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1031/9000 [06:07<44:28,  2.99it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1032/9000 [06:07<45:20,  2.93it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1033/9000 [06:08<44:48,  2.96it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  11%|█▏        | 1034/9000 [06:08<44:50,  2.96it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1035/9000 [06:08<45:16,  2.93it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1036/9000 [06:09<45:26,  2.92it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1037/9000 [06:09<45:04,  2.94it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1038/9000 [06:09<44:51,  2.96it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1039/9000 [06:10<44:38,  2.97it/s, loss=0.5963, acc=62%, step=129, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1039/9000 [06:10<44:38,  2.97it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1040/9000 [06:10<45:29,  2.92it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1041/9000 [06:10<45:26,  2.92it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1042/9000 [06:11<45:35,  2.91it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1043/9000 [06:11<45:09,  2.94it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1044/9000 [06:11<44:56,  2.95it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1045/9000 [06:12<44:44,  2.96it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1046/9000 [06:12<44:37,  2.97it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1047/9000 [06:12<44:38,  2.97it/s, loss=0.6479, acc=75%, step=130, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1047/9000 [06:13<44:38,  2.97it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1048/9000 [06:13<45:07,  2.94it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1049/9000 [06:13<45:10,  2.93it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1050/9000 [06:13<45:18,  2.92it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1051/9000 [06:14<45:10,  2.93it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1052/9000 [06:14<44:54,  2.95it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1053/9000 [06:14<45:10,  2.93it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1054/9000 [06:15<45:22,  2.92it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1055/9000 [06:15<45:00,  2.94it/s, loss=0.4482, acc=88%, step=131, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1055/9000 [06:15<45:00,  2.94it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1056/9000 [06:15<45:15,  2.93it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1057/9000 [06:16<44:46,  2.96it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1058/9000 [06:16<44:35,  2.97it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1059/9000 [06:16<44:49,  2.95it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1060/9000 [06:17<44:43,  2.96it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1061/9000 [06:17<45:01,  2.94it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1062/9000 [06:17<45:14,  2.92it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1063/9000 [06:18<45:24,  2.91it/s, loss=0.7338, acc=62%, step=132, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1063/9000 [06:18<45:24,  2.91it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1064/9000 [06:18<45:54,  2.88it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1065/9000 [06:19<45:43,  2.89it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1066/9000 [06:19<45:44,  2.89it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1067/9000 [06:19<45:15,  2.92it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1068/9000 [06:20<45:13,  2.92it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1069/9000 [06:20<45:06,  2.93it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1070/9000 [06:20<45:16,  2.92it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1071/9000 [06:21<45:25,  2.91it/s, loss=0.9014, acc=50%, step=133, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1071/9000 [06:21<45:25,  2.91it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1072/9000 [06:21<45:59,  2.87it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1073/9000 [06:21<45:51,  2.88it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1074/9000 [06:22<45:36,  2.90it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1075/9000 [06:22<44:56,  2.94it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1076/9000 [06:22<44:32,  2.96it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1077/9000 [06:23<44:53,  2.94it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1078/9000 [06:23<45:07,  2.93it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1079/9000 [06:23<45:15,  2.92it/s, loss=1.1715, acc=25%, step=134, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1079/9000 [06:24<45:15,  2.92it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1080/9000 [06:24<45:05,  2.93it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1081/9000 [06:24<44:46,  2.95it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1082/9000 [06:24<44:54,  2.94it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1083/9000 [06:25<45:07,  2.92it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1084/9000 [06:25<44:55,  2.94it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1085/9000 [06:25<45:10,  2.92it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1086/9000 [06:26<45:03,  2.93it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1087/9000 [06:26<44:56,  2.93it/s, loss=0.6329, acc=50%, step=135, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1087/9000 [06:26<44:56,  2.93it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1088/9000 [06:26<45:33,  2.89it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1089/9000 [06:27<45:26,  2.90it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1090/9000 [06:27<45:27,  2.90it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1091/9000 [06:27<45:27,  2.90it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1092/9000 [06:28<44:45,  2.94it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1093/9000 [06:28<44:51,  2.94it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1094/9000 [06:28<44:26,  2.97it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1095/9000 [06:29<44:42,  2.95it/s, loss=0.7703, acc=38%, step=136, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1095/9000 [06:29<44:42,  2.95it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1096/9000 [06:29<45:17,  2.91it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1097/9000 [06:29<45:12,  2.91it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1098/9000 [06:30<45:05,  2.92it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1099/9000 [06:30<44:35,  2.95it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1100/9000 [06:30<44:09,  2.98it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1101/9000 [06:31<44:21,  2.97it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1102/9000 [06:31<43:59,  2.99it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1103/9000 [06:31<44:02,  2.99it/s, loss=0.6988, acc=50%, step=137, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1103/9000 [06:32<44:02,  2.99it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1104/9000 [06:32<44:20,  2.97it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1105/9000 [06:32<44:22,  2.97it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1106/9000 [06:32<44:00,  2.99it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1107/9000 [06:33<43:50,  3.00it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1108/9000 [06:33<43:54,  3.00it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1109/9000 [06:33<44:10,  2.98it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1110/9000 [06:34<44:04,  2.98it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1111/9000 [06:34<43:58,  2.99it/s, loss=0.6897, acc=38%, step=138, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1111/9000 [06:35<43:58,  2.99it/s, loss=0.8596, acc=38%, step=139, lr=1.98e-04]
Epoch 1/3:  12%|█▏        | 1112/9000 [06:35<44:47,  2.94it/s, loss=0.8596, acc=38%, step=139, lr=1.98e-04]
