`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  24%|██▍       | 2181/9000 [13:13<38:07,  2.98it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2182/9000 [13:13<38:03,  2.99it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2183/9000 [13:13<38:01,  2.99it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2183/9000 [13:14<38:01,  2.99it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2184/9000 [13:14<38:25,  2.96it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2185/9000 [13:14<38:09,  2.98it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2186/9000 [13:14<38:10,  2.97it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2187/9000 [13:15<38:06,  2.98it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2188/9000 [13:15<38:02,  2.98it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2189/9000 [13:15<38:02,  2.98it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2190/9000 [13:16<38:04,  2.98it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2191/9000 [13:16<38:00,  2.99it/s, loss=0.0000, acc=100%, step=273, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2191/9000 [13:16<38:00,  2.99it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2192/9000 [13:16<39:00,  2.91it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2193/9000 [13:17<39:07,  2.90it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2194/9000 [13:17<39:19,  2.88it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2195/9000 [13:17<39:11,  2.89it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2196/9000 [13:18<38:59,  2.91it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2197/9000 [13:18<38:53,  2.92it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2198/9000 [13:18<38:49,  2.92it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2199/9000 [13:19<38:43,  2.93it/s, loss=0.0000, acc=100%, step=274, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2199/9000 [13:19<38:43,  2.93it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2200/9000 [13:19<39:07,  2.90it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2201/9000 [13:19<38:48,  2.92it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2202/9000 [13:20<38:49,  2.92it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2203/9000 [13:20<38:46,  2.92it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2204/9000 [13:20<38:43,  2.92it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2205/9000 [13:21<38:41,  2.93it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2206/9000 [13:21<38:41,  2.93it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2207/9000 [13:21<38:39,  2.93it/s, loss=0.0000, acc=100%, step=275, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2207/9000 [13:22<38:39,  2.93it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2208/9000 [13:22<39:04,  2.90it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2209/9000 [13:22<38:46,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2210/9000 [13:23<38:42,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2211/9000 [13:23<38:42,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2212/9000 [13:23<38:43,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2213/9000 [13:24<38:42,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2214/9000 [13:24<38:39,  2.93it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2215/9000 [13:24<38:40,  2.92it/s, loss=0.0000, acc=100%, step=276, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2215/9000 [13:25<38:40,  2.92it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2216/9000 [13:25<39:03,  2.89it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2217/9000 [13:25<38:46,  2.92it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2218/9000 [13:25<38:38,  2.93it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2219/9000 [13:26<38:35,  2.93it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2220/9000 [13:26<38:33,  2.93it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2221/9000 [13:26<38:33,  2.93it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2222/9000 [13:27<38:32,  2.93it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2223/9000 [13:27<38:27,  2.94it/s, loss=0.0000, acc=100%, step=277, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2223/9000 [13:27<38:27,  2.94it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2224/9000 [13:27<38:55,  2.90it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2225/9000 [13:28<38:40,  2.92it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2226/9000 [13:28<38:37,  2.92it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2227/9000 [13:28<38:28,  2.93it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2228/9000 [13:29<38:10,  2.96it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2229/9000 [13:29<37:58,  2.97it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2230/9000 [13:29<38:04,  2.96it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2231/9000 [13:30<38:13,  2.95it/s, loss=0.0000, acc=100%, step=278, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2231/9000 [13:30<38:13,  2.95it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2232/9000 [13:30<38:47,  2.91it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2233/9000 [13:30<38:22,  2.94it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2234/9000 [13:31<38:07,  2.96it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2235/9000 [13:31<37:56,  2.97it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2236/9000 [13:31<37:58,  2.97it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2237/9000 [13:32<38:06,  2.96it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2238/9000 [13:32<38:12,  2.95it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2239/9000 [13:32<38:11,  2.95it/s, loss=0.0000, acc=100%, step=279, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2239/9000 [13:33<38:11,  2.95it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2240/9000 [13:33<38:24,  2.93it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2241/9000 [13:33<38:07,  2.95it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2242/9000 [13:33<38:08,  2.95it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2243/9000 [13:34<38:12,  2.95it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2244/9000 [13:34<38:16,  2.94it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2245/9000 [13:34<38:02,  2.96it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2246/9000 [13:35<37:51,  2.97it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2247/9000 [13:35<37:45,  2.98it/s, loss=0.0000, acc=100%, step=280, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2247/9000 [13:35<37:45,  2.98it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2248/9000 [13:35<38:24,  2.93it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▍       | 2249/9000 [13:36<38:15,  2.94it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2250/9000 [13:36<38:17,  2.94it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2251/9000 [13:36<38:01,  2.96it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2252/9000 [13:37<37:50,  2.97it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2253/9000 [13:37<37:46,  2.98it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2254/9000 [13:37<37:58,  2.96it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2255/9000 [13:38<38:04,  2.95it/s, loss=0.0000, acc=100%, step=281, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2255/9000 [13:38<38:04,  2.95it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2256/9000 [13:38<38:31,  2.92it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2257/9000 [13:38<38:00,  2.96it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2258/9000 [13:39<37:51,  2.97it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2259/9000 [13:39<37:47,  2.97it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2260/9000 [13:39<37:45,  2.98it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2261/9000 [13:40<37:40,  2.98it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2262/9000 [13:40<37:40,  2.98it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2263/9000 [13:40<37:40,  2.98it/s, loss=0.0000, acc=100%, step=282, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2263/9000 [13:41<37:40,  2.98it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2264/9000 [13:41<38:05,  2.95it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2265/9000 [13:41<37:45,  2.97it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2266/9000 [13:42<37:40,  2.98it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2267/9000 [13:42<37:42,  2.98it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2268/9000 [13:42<37:33,  2.99it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2269/9000 [13:43<37:29,  2.99it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2270/9000 [13:43<37:30,  2.99it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2271/9000 [13:43<37:35,  2.98it/s, loss=0.0000, acc=100%, step=283, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2271/9000 [13:44<37:35,  2.98it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2272/9000 [13:44<38:18,  2.93it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2273/9000 [13:44<38:40,  2.90it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2274/9000 [13:44<38:58,  2.88it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2275/9000 [13:45<39:01,  2.87it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2276/9000 [13:45<38:47,  2.89it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2277/9000 [13:45<38:37,  2.90it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2278/9000 [13:46<38:31,  2.91it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2279/9000 [13:46<38:24,  2.92it/s, loss=0.0000, acc=100%, step=284, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2279/9000 [13:46<38:24,  2.92it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2280/9000 [13:46<38:45,  2.89it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2281/9000 [13:47<38:23,  2.92it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2282/9000 [13:47<38:16,  2.93it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2283/9000 [13:47<38:15,  2.93it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2284/9000 [13:48<38:14,  2.93it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2285/9000 [13:48<38:12,  2.93it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2286/9000 [13:48<38:09,  2.93it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2287/9000 [13:49<38:05,  2.94it/s, loss=0.0000, acc=100%, step=285, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2287/9000 [13:49<38:05,  2.94it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2288/9000 [13:49<38:32,  2.90it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2289/9000 [13:49<38:17,  2.92it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2290/9000 [13:50<38:15,  2.92it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2291/9000 [13:50<38:14,  2.92it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2292/9000 [13:50<38:13,  2.93it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2293/9000 [13:51<38:11,  2.93it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  25%|██▌       | 2294/9000 [13:51<38:08,  2.93it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2295/9000 [13:51<38:07,  2.93it/s, loss=0.0000, acc=100%, step=286, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2295/9000 [13:52<38:07,  2.93it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2296/9000 [13:52<38:28,  2.90it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2297/9000 [13:52<38:14,  2.92it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2298/9000 [13:52<38:14,  2.92it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2299/9000 [13:53<38:12,  2.92it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2300/9000 [13:53<38:19,  2.91it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2301/9000 [13:53<38:18,  2.91it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2302/9000 [13:54<38:16,  2.92it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2303/9000 [13:54<38:10,  2.92it/s, loss=0.0000, acc=100%, step=287, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2303/9000 [13:55<38:10,  2.92it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2304/9000 [13:55<38:33,  2.89it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2305/9000 [13:55<38:17,  2.91it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2306/9000 [13:55<38:10,  2.92it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2307/9000 [13:56<37:54,  2.94it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2308/9000 [13:56<37:33,  2.97it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2309/9000 [13:56<37:26,  2.98it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2310/9000 [13:57<37:44,  2.95it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2311/9000 [13:57<37:57,  2.94it/s, loss=0.0000, acc=100%, step=288, lr=1.89e-04]
Epoch 1/3:  26%|██▌       | 2311/9000 [13:57<37:57,  2.94it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2312/9000 [13:57<38:36,  2.89it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2313/9000 [13:58<38:03,  2.93it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2314/9000 [13:58<37:46,  2.95it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2315/9000 [13:58<37:41,  2.96it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2316/9000 [13:59<37:48,  2.95it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2317/9000 [13:59<37:52,  2.94it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2318/9000 [13:59<37:50,  2.94it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2319/9000 [14:00<37:36,  2.96it/s, loss=0.0000, acc=100%, step=289, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2319/9000 [14:00<37:36,  2.96it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2320/9000 [14:00<37:51,  2.94it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2321/9000 [14:00<37:38,  2.96it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2322/9000 [14:01<37:45,  2.95it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2323/9000 [14:01<37:50,  2.94it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2324/9000 [14:01<37:43,  2.95it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2325/9000 [14:02<37:26,  2.97it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2326/9000 [14:02<37:17,  2.98it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2327/9000 [14:02<37:24,  2.97it/s, loss=0.0000, acc=100%, step=290, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2327/9000 [14:03<37:24,  2.97it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2328/9000 [14:03<37:58,  2.93it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2329/9000 [14:03<37:49,  2.94it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2330/9000 [14:03<37:44,  2.95it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2331/9000 [14:04<37:29,  2.97it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2332/9000 [14:04<37:22,  2.97it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2333/9000 [14:04<37:38,  2.95it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2334/9000 [14:05<37:45,  2.94it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2335/9000 [14:05<37:48,  2.94it/s, loss=0.0000, acc=100%, step=291, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2335/9000 [14:05<37:48,  2.94it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2336/9000 [14:05<38:08,  2.91it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2337/9000 [14:06<37:41,  2.95it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2338/9000 [14:06<37:29,  2.96it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2339/9000 [14:06<37:22,  2.97it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2340/9000 [14:07<37:19,  2.97it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2341/9000 [14:07<37:17,  2.98it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2342/9000 [14:07<37:12,  2.98it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2343/9000 [14:08<37:08,  2.99it/s, loss=0.0000, acc=100%, step=292, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2343/9000 [14:08<37:08,  2.99it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2344/9000 [14:08<37:27,  2.96it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2345/9000 [14:08<37:10,  2.98it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2346/9000 [14:09<37:09,  2.98it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2347/9000 [14:09<37:11,  2.98it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2348/9000 [14:09<37:08,  2.98it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2349/9000 [14:10<37:06,  2.99it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2350/9000 [14:10<37:09,  2.98it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2351/9000 [14:10<37:19,  2.97it/s, loss=0.0000, acc=100%, step=293, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2351/9000 [14:11<37:19,  2.97it/s, loss=0.0000, acc=100%, step=294, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2352/9000 [14:11<38:29,  2.88it/s, loss=0.0000, acc=100%, step=294, lr=1.88e-04]
Epoch 1/3:  26%|██▌       | 2353/9000 [14:11<38:31,  2.88it/s, loss=0.0000, acc=100%, step=294, lr=1.88e-04]
